[
    [
    {
        "QRNumber": "1000000000001",
        "ProductName": "Prawns Large",
        "ProductPrice": 150.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Mediterranean Catch",
        "ProductWeight": 1.5,
        "ProductTotalRate": 4.8,
        "ProductDiscount": 0.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 50,
        "ProductDescription": "Large prawns, perfect for grilling or seafood pasta."
    },
    {
        "QRNumber": "1000000000084",
        "ProductName": "Crab Claws",
        "ProductPrice": 200.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Red Sea Treasures",
        "ProductWeight": 1.2,
        "ProductTotalRate": 4.6,
        "ProductDiscount": 15.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 40,
        "ProductDescription": "Fresh crab claws, great for steaming or seafood platters."
    },
    {
        "QRNumber": "1000000000085",
        "ProductName": "Mullet Fish",
        "ProductPrice": 80.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Delta Fresh",
        "ProductWeight": 1.0,
        "ProductTotalRate": 4.4,
        "ProductDiscount": 5.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 90,
        "ProductDescription": "Fresh mullet fish, perfect for frying or baking."
    },
    {
        "QRNumber": "1000000000086",
        "ProductName": "Octopus Tentacles",
        "ProductPrice": 130.00,
        "ProductCategory": "Seafood",
        "ProductBrand": "Mediterranean Delights",
        "ProductWeight": 1.3,
        "ProductTotalRate": 4.7,
        "ProductDiscount": 20.0,
        "ProductPlace": "L9-R-B",
        "ProductQuantity": 50,
        "ProductDescription": "Tender octopus tentacles, ideal for grilling or salads."
    }]
